Observer,Date,Precipitation,Cloud,Fog ,Wind,Temperature ,Name,UTM,Order,Plant
Group 3,7/14/15,N,C,LW,N,78,Picnic Point,"E: 0303373, N: 4773594",Hymenoptera,Bee Balm
Group 3,7/14/15,N,C,LW,N,78,Picnic Point,"E: 0303399, N: 4773616",Diptera,Bee Balm
Group 3,7/14/15,N,C,LW,N,78,Picnic Point,"E: 0303400, N: 4773616",Hymenoptera,Milfoil
Group 3,7/14/15,N,C,LW,N,78,Picnic Point,"E: 0303358, N: 4773569",Hymenoptera,Black Eyed Susan
Group 3,7/14/15,N,C,LW,N,78,Picnic Point,"E: 0303023, N: 4773298",Hymenoptera,Bee Balm
Group 3,7/14/15,N,C,LW,N,78,Picnic Point,"E: 0303023, N: 4773298",Hymenoptera,Wild Mint
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302334, N: 4773476",Hymenoptera,Unknown
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302314, N: 4773471",Hymenoptera,Ox Aye
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302305, N: 4773470",Diptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302310, N: 4773470",Hymenoptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302307, N: 4773472",Hymenoptera,Ox Aye
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302308, N: 4773478",Diptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302295, N: 4773500",Hymenoptera,Purple Cone Flower
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302296, N: 4773500",Hymenoptera,Purple Cone Flower
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302293, N: 4773528",Diptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302303, N: 4773559",Diptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302305, N: 4773571",Diptera,Black Eyed Susan
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302306, N: 4773616",Diptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302329, N: 4773635",Coleoptera,Ox Aye
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302346, N: 4773629",Diptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302347, N: 4773627",Hymenoptera,Ox Aye
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302350, N: 4773615",Diptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302353, N: 4773590",Coleoptera,Red Clover
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302350, N: 4773552",Coleoptera,Red Clover
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302346, N: 4773548",Diptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302350, N: 4773495",Hemiptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302299, N: 4773493",Hymenoptera,Purple Cone Flower
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302313, N: 4773524",Coleoptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302312, N: 4773524",Diptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302314, N: 4773535",Diptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302311, N: 4773533",Diptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302301, N: 4773535",Coleoptera,Daisy Fleabane
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302347, N: 4773482",Diptera,Ox Aye
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302307, N: 4773473",Diptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302307, N: 477373",Hymenoptera,Common Cinquefoil
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302306, N: 4773495",Diptera,Ox Aye
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302299, N: 4773496",Coleoptera,Purple Cone Flower
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302297, N: 4773508",Hymenoptera,Ox Aye
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302304, N: 4773609",Coleoptera,Red Clover
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302305, N: 4773617",Coleoptera,Red Clover
Group 5,6/22/15,N,PC,LW,N,79,Biocore Prairie,"E: 0302320, N: 4773476",Diptera,Ox Aye
Group 5,6/29/15,N,PC,LW,N,77,Big Woods,"E: 0301560, N: 4773173",Hymenoptera,Yellow Sweet Clover
Group 5,6/29/15,N,PC,LW,N,77,Big Woods,"E: 0301576, N: 4773173",Hemiptera,Yellow Sweet Clover
Group 5,6/29/15,N,PC,LW,N,77,Big Woods,"E: 0301573, N: 4773174",Hemiptera,Daisy Fleabane
Group 5,6/29/15,N,PC,LW,N,77,Big Woods,"E: 0301574, N: 4773171",Coleoptera,White Avens
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0301996, N: 4772936",Hemiptera,Canadian Thistle
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0301998, N: 4772932",Diptera,Daisy Fleabane
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0301997, N: 4772931",Hymenoptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302021, N: 4772956",Hymenoptera,Crown Vetch
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302017, N: 4772952",Hymenoptera,White Clover
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302025, N: 4772961",Hemiptera,Daisy Fleabane
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302033, N: 4772983",Diptera,Daisy Fleabane
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302029, N: 4772976",Hemiptera,Daisy Fleabane
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302041, N: 4772989",Hymenoptera,White Clover
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,E: 0302143 N: 4773035,Hymenoptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302178, N: 4773004",Diptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302180, N: 4773001",Diptera,Daisy Fleabane
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302182, N: 4773001",Diptera,Daisy Fleabane
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302184, N: 4772999",Coleoptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302185, N: 4772999",Coleoptera,Daisy Fleabane
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302187, N: 4772997",Hemiptera,Black Eyed Susan
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302193, N: 4772996",Diptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302205, N: 4772986",Diptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302241, N: 4772963",Diptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302324, N: 4772773",Hymenoptera,Common Milkweed
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302298, N: 4772772",Hymenoptera,White Sweet Clover
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302258, N: 4772818",Diptera,Queen Ann's Lace
Group 5,7/6/15,N,C,LW,C,71,Class of 1918 Marsh,"E: 0302216, N: 4772822",Hymenoptera,Queen Ann's Lace
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304367, N: 4772071",Hymenoptera,White Clover
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304372, N: 4772077",Hymenoptera,White Clover
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304273, N: 4772163",Coleoptera,White Avens
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304207, N: 4772183",Coleoptera,Common Cinquefoil
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304190, N: 4772075",Coleoptera,Wild Rose
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304186, N: 4772075",Hymenoptera,Wild Rose
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304198, N: 4772071",Hymenoptera,Yellow Pimpernel
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304202, N: 4772074",Hymenoptera,Unknown
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304241, N: 4772067",Hymenoptera,White Clover
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304286, N: 4772065",Hymenoptera,Wild Mint
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304286, N: 772065",Hemiptera,Wild Mint
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304290, N: 4772064",Hymenoptera,Wild Mint
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304328, N: 4772070",Hymenoptera,Wild Mint
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304364, N: 4772092",Diptera,White Avens
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304364, N: 4772093",Hymenoptera,Wild Mint
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304373, N: 4772105",Hymenoptera,Wild Mint
Group 5,7/13/15,N,C,C,N,77,Muir Woods,"E: 0304380, N: 4772103",Hymenoptera,White Clover
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303183, N: 4773397",Coleoptera,Daisy Fleabane
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303170, N: 4773391",Diptera,Daisy Fleabane
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303388, N: 4773587",Hemiptera,Cup Plant
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303386, N: 4773587",Hymenoptera,Bonset
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303418, N: 4773617",Lepidoptera,Black Eyed Susan
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303388, N: 4773604",Hemiptera,Purple Cone Flower
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303388, N: 4773587",Hemiptera,Cup Plant
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303387, N: 4773586",Hymenoptera,Bee Balm
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303387, N: 4773586",Hymenoptera,Bee Balm
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303373, N: 4773594",Hemiptera,Cup Plant
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303399, N: 4773616",Hymenoptera,Purple Cone Flower
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303400, N: 4773616",Hymenoptera,Spotted Mint
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303358, N: 4773569",Hymenoptera,Bee Balm
Group 5,7/13/15,Y,PC,C,N,77,Picnic Point,"E: 0303023, N: 4773298",Hymenoptera,Bee Balm
Group 10 ,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302827, 4773207",Coleoptera,White Avens
Group 10 ,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302822, 4773209",Hymenoptera,White Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302846, 4773201",Diptera,Daisy Fleabane
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302858, 4773205",Hymenoptera,Black Eyed Susan
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302858, 4773205",Lepidoptera,White Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302858, 4773205",Hymenoptera,Red Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302858, 4773205",Hymenoptera,Red Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302858, 4773193",Hymenoptera,Lanceleaf Coreopsis
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302860, 4772192",Hymenoptera,Black Eyed Susan
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302866, 4773197",Diptera,White Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302871, 4773202",Diptera,White Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302871, 4773203",Diptera,White Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302874, 4773204",Hymenoptera,Daisy Fleabane
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302874, 4773201",Hymenoptera,White Clover
Group 10,6/26/15,N,PC,C,N,75,Picnic Point Marsh,"0302826, 4773208",Hymenoptera,White Clover
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302295,  4773487",Diptera,Ox Aye
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302295,  4773487",Hymenoptera,Purple Cone Flower
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302296,  4773491",Diptera,Spiderwort
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302298,  4773492",Hymenoptera,Purple Cone Flower
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302293,  4773499",Hymenoptera,Lanceleaf Coreopsis
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302294,  4773502",Diptera,Lanceleaf Coreopsis
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302305, 4773514",Hymenoptera,Ox Aye
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302305, 4773515",Coleoptera,Black Eyed Susan
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302297, 4773526",Diptera,Purple Cone Flower
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302294, 4773527",Diptera,Purple Cone Flower
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302295, 4773524",Diptera,Purple Cone Flower
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302296, 4773533",Diptera,Lanceleaf Coreopsis
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302300, 4773544",Diptera,Spiderwort
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302300, 4773543",Hymenoptera,Black Eyed Susan
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302300, 4773543",Hymenoptera,Black Eyed Susan
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302317, 4773516",Diptera,White Prairie Clover
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302349, 4773626",Hymenoptera,Black Eyed Susan
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302334, 4773521",Hymenoptera,Spiderwort
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302304, 4773482",Hymenoptera,Ox Aye
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302297, 4773480",Diptera,Ox Aye
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302294, 4773484",Hemiptera,Purple Cone Flower
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302296, 4773485",Hymenoptera,Lanceleaf Coreopsis
Group 10,7/1/15,N,C,C,N,65,Biocore Prairie,"0302295, 4773494",Hymenoptera,Ox Aye
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302307, 4773479",Hemiptera,Ox Aye
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302301, 4773515",Hemiptera,Black Eyed Susan
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302308, 4773519",Diptera,Daisy Fleabane
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302335, 4773560",Hymenoptera,Black Eyed Susan
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302335, 4773560",Hymenoptera,Black Eyed Susan
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302335, 4773560",Coleoptera,Black Eyed Susan
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302543, 4773575",Hymenoptera,Black Eyed Susan
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302279, 4773573",Diptera,Wild Quinine
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302285, 4773516",Diptera,Lanceleaf Coreopsis
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302270, 4773482",Diptera,Daisy Fleabane
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302272, 4773470",Hymenoptera,Common Milkweed
Group 10,7/3/15,N,C,C,N,73,Biocore Prairie,"0302283, 4773446",Hymenoptera,Ox Aye